,match_api_id,label
145,493017.0,Win
153,493025.0,Defeat
155,493027.0,Win
162,493034.0,Win
168,493040.0,Draw
173,493045.0,Win
176,493048.0,Win
189,493061.0,Win
190,493062.0,Win
217,493080.0,Defeat
219,493082.0,Defeat
226,493089.0,Draw
229,493092.0,Win
231,493094.0,Win
234,493097.0,Win
240,493103.0,Win
242,493105.0,Win
243,493106.0,Defeat
244,493107.0,Defeat
308,665321.0,Defeat
309,665322.0,Draw
310,665323.0,Defeat
313,665411.0,Win
317,665417.0,Win
319,665421.0,Win
320,665425.0,Win
322,665427.0,Defeat
323,665429.0,Win
324,665430.0,Draw
326,665435.0,Win
327,665438.0,Draw
330,665443.0,Draw
332,665445.0,Defeat
335,665536.0,Win
338,665541.0,Defeat
339,665543.0,Win
341,665548.0,Win
344,665554.0,Win
345,665556.0,Draw
349,665570.0,Win
351,665574.0,Win
352,665575.0,Win
356,665586.0,Win
359,665591.0,Win
361,665596.0,Win
362,665598.0,Draw
365,665603.0,Defeat
366,665604.0,Defeat
372,665619.0,Win
376,665626.0,Win
379,665632.0,Defeat
380,665633.0,Draw
381,665634.0,Win
383,665326.0,Win
384,665327.0,Win
386,665329.0,Draw
387,665330.0,Win
388,665332.0,Draw
389,665333.0,Draw
390,665639.0,Win
391,665641.0,Win
395,665647.0,Draw
397,665653.0,Win
399,665655.0,Win
400,665657.0,Win
401,665659.0,Defeat
405,665666.0,Defeat
410,665672.0,Defeat
411,665674.0,Win
412,665675.0,Win
414,665679.0,Defeat
415,665680.0,Win
416,665681.0,Draw
418,665686.0,Win
419,665687.0,Defeat
421,665689.0,Defeat
424,665695.0,Defeat
425,665698.0,Defeat
426,665699.0,Win
427,665700.0,Draw
428,665702.0,Win
429,665704.0,Win
432,665712.0,Win
434,665719.0,Win
435,665721.0,Draw
438,665727.0,Draw
439,665728.0,Win
440,665729.0,Win
441,665730.0,Win
444,665733.0,Win
446,665737.0,Draw
448,665739.0,Win
450,665741.0,Draw
454,665745.0,Win
456,665749.0,Draw
458,665753.0,Win
459,665757.0,Win
460,665334.0,Win
461,665335.0,Draw
463,665337.0,Draw
465,665340.0,Win
468,665763.0,Draw
469,665767.0,Win
471,665771.0,Win
473,665775.0,Defeat
474,665342.0,Draw
477,665345.0,Defeat
478,665346.0,Win
480,665349.0,Defeat
481,665352.0,Draw
482,665353.0,Draw
483,665354.0,Defeat
484,665357.0,Win
487,665360.0,Defeat
488,665361.0,Draw
489,665362.0,Win
491,665364.0,Defeat
493,665366.0,Win
494,665368.0,Win
495,665370.0,Draw
497,665374.0,Defeat
498,665376.0,Defeat
501,665380.0,Defeat
502,665384.0,Win
503,665385.0,Draw
508,665393.0,Win
509,665396.0,Win
512,665402.0,Win
514,665405.0,Defeat
517,838468.0,Win
520,838473.0,Win
523,838476.0,Win
524,838581.0,Win
525,838582.0,Win
528,838585.0,Win
529,838586.0,Win
530,838587.0,Draw
531,838588.0,Defeat
532,838590.0,Win
533,838591.0,Win
534,838593.0,Draw
535,838594.0,Defeat
537,838596.0,Win
538,838597.0,Draw
539,838598.0,Win
540,838599.0,Win
541,838600.0,Win
543,838603.0,Win
544,838604.0,Win
545,838605.0,Win
546,838606.0,Draw
547,838607.0,Win
548,838621.0,Draw
549,838622.0,Win
550,838623.0,Defeat
552,838625.0,Draw
555,838632.0,Win
556,838635.0,Draw
557,838636.0,Defeat
558,838639.0,Defeat
559,838640.0,Win
562,838644.0,Draw
563,838646.0,Defeat
564,838651.0,Win
565,838652.0,Defeat
566,838654.0,Win
567,838656.0,Defeat
568,838657.0,Draw
569,838658.0,Defeat
571,838661.0,Defeat
572,838664.0,Defeat
573,838665.0,Draw
574,838667.0,Defeat
575,838669.0,Win
576,838671.0,Defeat
577,838673.0,Win
578,838675.0,Defeat
579,838676.0,Win
582,838680.0,Defeat
583,838681.0,Win
584,838684.0,Draw
585,838686.0,Draw
586,838688.0,Draw
587,838689.0,Draw
588,838692.0,Win
589,838694.0,Defeat
590,838695.0,Win
591,838696.0,Defeat
593,838699.0,Win
595,838702.0,Defeat
596,838707.0,Draw
597,838709.0,Win
599,838712.0,Win
601,838714.0,Defeat
602,838716.0,Draw
603,838718.0,Defeat
604,838478.0,Win
606,838481.0,Draw
607,838482.0,Defeat
611,838489.0,Defeat
612,838720.0,Defeat
613,838721.0,Draw
614,838723.0,Defeat
615,838725.0,Win
616,838727.0,Win
617,838728.0,Win
619,838732.0,Win
621,838734.0,Defeat
622,838735.0,Draw
625,838739.0,Defeat
626,838741.0,Defeat
627,838742.0,Win
629,838748.0,Win
630,838750.0,Draw
631,838752.0,Defeat
632,838753.0,Draw
633,838754.0,Draw
634,838755.0,Defeat
636,838759.0,Win
637,838761.0,Win
638,838764.0,Win
639,838765.0,Win
640,838767.0,Draw
641,838768.0,Defeat
642,838770.0,Win
643,838772.0,Win
644,838773.0,Win
645,838774.0,Win
646,838775.0,Draw
647,838777.0,Defeat
648,838778.0,Defeat
649,838780.0,Win
651,838783.0,Win
652,838789.0,Win
653,838790.0,Win
654,838791.0,Win
655,838792.0,Draw
656,838794.0,Win
657,838796.0,Defeat
658,838798.0,Win
659,838800.0,Defeat
660,838802.0,Win
661,838804.0,Win
662,838806.0,Defeat
663,838808.0,Draw
664,838809.0,Draw
665,838810.0,Defeat
667,838814.0,Draw
668,838815.0,Win
669,838817.0,Win
670,838819.0,Win
671,838820.0,Win
672,838822.0,Draw
673,838823.0,Win
674,838825.0,Draw
675,838827.0,Win
676,838829.0,Draw
677,838830.0,Draw
678,838832.0,Win
679,838833.0,Win
680,838835.0,Win
681,838838.0,Draw
682,838839.0,Draw
683,838841.0,Defeat
684,838853.0,Win
686,838855.0,Defeat
687,838857.0,Draw
